# [10,10,7,8,10,4,9,7,9,10,4,6,7,1,8,5]
# 5

# [10, 10, 10, 10, 9, 9, 8, 8, 7, 7, 7, 6, 5, 4, 4, 1] target: 23


0 0 [10, 0, 0, 0, 0]
0 1 [20, 0, 0, 0, 0]
1 2 [20, 10, 0, 0, 0]
1 3 [20, 20, 0, 0, 0]
2 4 [20, 20, 9, 0, 0]
2 5 [20, 20, 18, 0, 0]
3 6 [20, 20, 18, 8, 0]
3 7 [20, 20, 18, 16, 0]
3 8 [20, 20, 18, 23, 0]
4 9 [20, 20, 18, 23, 7]
4 10 [20, 20, 18, 23, 14]
4 11 [20, 20, 18, 23, 20]
2 12 [20, 20, 23, 23, 20]
4 8 [20, 20, 18, 16, 7]
3 9 [20, 20, 18, 23, 7]
4 10 [20, 20, 18, 23, 14]
4 11 [20, 20, 18, 23, 20]
2 12 [20, 20, 23, 23, 20]
4 9 [20, 20, 18, 16, 14]
3 10 [20, 20, 18, 23, 14]
4 11 [20, 20, 18, 23, 20]
2 12 [20, 20, 23, 23, 20]
4 10 [20, 20, 18, 16, 21]
3 11 [20, 20, 18, 22, 21]
2 12 [20, 20, 23, 22, 21]
4 7 [20, 20, 18, 8, 8]
3 8 [20, 20, 18, 15, 8]
3 9 [20, 20, 18, 22, 8]
4 10 [20, 20, 18, 22, 15]         --- this result 
4 11 [20, 20, 18, 22, 21]
2 12 [20, 20, 23, 22, 21]
4 9 [20, 20, 18, 15, 15]
3 10 [20, 20, 18, 22, 15]
4 11 [20, 20, 18, 22, 21]
2 12 [20, 20, 23, 22, 21]
in 4 10 [20, 20, 18, 15, 15]     --- is the same as this result, [20, 20, 18, 15, 22] vs. [20, 20, 18, 22, 15], and will result in repeatition, so continue
in 4 8 [20, 20, 18, 8, 8]
in 4 6 [20, 20, 18, 0, 0]
3 5 [20, 20, 9, 9, 0]
2 6 [20, 20, 17, 9, 0]
3 7 [20, 20, 17, 17, 0]
4 8 [20, 20, 17, 17, 7]
4 9 [20, 20, 17, 17, 14]
4 10 [20, 20, 17, 17, 21]
2 11 [20, 20, 23, 17, 21]
3 12 [20, 20, 23, 22, 21]
in 3 11 [20, 20, 17, 17, 21]
4 7 [20, 20, 17, 9, 8]
3 8 [20, 20, 17, 16, 8]
3 9 [20, 20, 17, 23, 8]
4 10 [20, 20, 17, 23, 15]
2 11 [20, 20, 23, 23, 15]
4 12 [20, 20, 23, 23, 20]
4 11 [20, 20, 17, 23, 21]
2 12 [20, 20, 22, 23, 21]
4 9 [20, 20, 17, 16, 15]
3 10 [20, 20, 17, 23, 15]
2 11 [20, 20, 23, 23, 15]
4 12 [20, 20, 23, 23, 20]
4 11 [20, 20, 17, 23, 21]
2 12 [20, 20, 22, 23, 21]
4 10 [20, 20, 17, 16, 22]
2 11 [20, 20, 23, 16, 22]
3 12 [20, 20, 23, 21, 22]
3 11 [20, 20, 17, 22, 22]
2 12 [20, 20, 22, 22, 22]
4 8 [20, 20, 17, 9, 15]
3 9 [20, 20, 17, 16, 15]
3 10 [20, 20, 17, 23, 15]
2 11 [20, 20, 23, 23, 15]
4 12 [20, 20, 23, 23, 20]
4 11 [20, 20, 17, 23, 21]
2 12 [20, 20, 22, 23, 21]
4 10 [20, 20, 17, 16, 22]
2 11 [20, 20, 23, 16, 22]
3 12 [20, 20, 23, 21, 22]
3 11 [20, 20, 17, 22, 22]
2 12 [20, 20, 22, 22, 22]
4 9 [20, 20, 17, 9, 22]
3 10 [20, 20, 17, 16, 22]
2 11 [20, 20, 23, 16, 22]
3 12 [20, 20, 23, 21, 22]
3 11 [20, 20, 17, 22, 22]
2 12 [20, 20, 22, 22, 22]
in 3 6 [20, 20, 9, 9, 0]
